"","oracle_acc","edge_prob","hc_lower_shd_mean","hc_upper_shd_mean","hc_lower_sid_mean","hc_upper_sid_mean","hc_lower_shd_sd","hc_upper_shd_sd","hc_lower_sid_sd","hc_upper_sid_sd","pc_lower_shd_mean","pc_upper_shd_mean","pc_lower_sid_mean","pc_upper_sid_mean","pc_lower_shd_sd","pc_upper_shd_sd","pc_lower_sid_sd","pc_upper_sid_sd","ges_lower_shd_mean","ges_upper_shd_mean","ges_lower_sid_mean","ges_upper_sid_mean","ges_lower_shd_sd","ges_upper_shd_sd","ges_lower_sid_sd","ges_upper_sid_sd","human_shd_mean","human_sid_mean","human_shd_sd","human_sid_sd"
"1",0.1,0.1,5.1,5.23333333333333,8.43333333333333,9.13333333333333,0.413424165028951,0.44121913999952,1.62004919276335,1.75167134201067,8.73333333333333,9,9.26666666666667,10.4666666666667,0.637764294249182,0.623302291930999,1.28826117625175,1.3618220834504,4.13333333333333,5.03333333333333,10.0333333333333,13.8333333333333,0.422726055510732,0.399664610350083,1.70495109535373,2.03649650322873,4.36666666666667,7.36666666666667,0.330389297833034,0.926597202391054
"2",0.3,0.1,5.1,5.23333333333333,8.43333333333333,9.13333333333333,0.413424165028951,0.44121913999952,1.62004919276335,1.75167134201067,8.73333333333333,9,9.26666666666667,10.4666666666667,0.637764294249182,0.623302291930999,1.28826117625175,1.3618220834504,4.13333333333333,5.03333333333333,10.0333333333333,13.8333333333333,0.422726055510732,0.399664610350083,1.70495109535373,2.03649650322873,3.3,4.16666666666667,0.271860342781016,0.689966404868196
"3",0.5,0.1,5.1,5.23333333333333,8.43333333333333,9.13333333333333,0.413424165028951,0.44121913999952,1.62004919276335,1.75167134201067,8.73333333333333,9,9.26666666666667,10.4666666666667,0.637764294249182,0.623302291930999,1.28826117625175,1.3618220834504,4.13333333333333,5.03333333333333,10.0333333333333,13.8333333333333,0.422726055510732,0.399664610350083,1.70495109535373,2.03649650322873,3.06666666666667,6.5,0.270942727685804,0.951405493884234
"4",0.7,0.1,5.1,5.23333333333333,8.43333333333333,9.13333333333333,0.413424165028951,0.44121913999952,1.62004919276335,1.75167134201067,8.73333333333333,9,9.26666666666667,10.4666666666667,0.637764294249182,0.623302291930999,1.28826117625175,1.3618220834504,4.13333333333333,5.03333333333333,10.0333333333333,13.8333333333333,0.422726055510732,0.399664610350083,1.70495109535373,2.03649650322873,1.9,2.96666666666667,0.216290566589027,0.584243952616184
"5",0.9,0.1,5.1,5.23333333333333,8.43333333333333,9.13333333333333,0.413424165028951,0.44121913999952,1.62004919276335,1.75167134201067,8.73333333333333,9,9.26666666666667,10.4666666666667,0.637764294249182,0.623302291930999,1.28826117625175,1.3618220834504,4.13333333333333,5.03333333333333,10.0333333333333,13.8333333333333,0.422726055510732,0.399664610350083,1.70495109535373,2.03649650322873,1.63333333333333,2.86666666666667,0.222231800559858,0.607866692383135
"6",0.1,0.2,10.5666666666667,11,25,29.3666666666667,0.646268392580855,0.666091706088238,2.30441854435912,2.96123744456015,14.0344827586207,14.1034482758621,23.4666666666667,24.9333333333333,0.564732725092035,0.568778891619787,2.57710274941732,2.60336073537835,7.8,9.06666666666667,26.7666666666667,37.5666666666667,0.435230154465797,0.428666291270997,2.85459232080655,3.60513150662727,7.9,27.8666666666667,0.487428155625577,2.58365033279382
"7",0.3,0.2,10.5666666666667,11,25,29.3666666666667,0.646268392580855,0.666091706088238,2.30441854435912,2.96123744456015,14.0344827586207,14.1034482758621,23.4666666666667,24.9333333333333,0.564732725092035,0.568778891619787,2.57710274941732,2.60336073537835,7.8,9.06666666666667,26.7666666666667,37.5666666666667,0.435230154465797,0.428666291270997,2.85459232080655,3.60513150662727,6.7,23.3666666666667,0.507755937389237,2.90044916590253
"8",0.5,0.2,10.5666666666667,11,25,29.3666666666667,0.646268392580855,0.666091706088238,2.30441854435912,2.96123744456015,14.0344827586207,14.1034482758621,23.4666666666667,24.9333333333333,0.564732725092035,0.568778891619787,2.57710274941732,2.60336073537835,7.8,9.06666666666667,26.7666666666667,37.5666666666667,0.435230154465797,0.428666291270997,2.85459232080655,3.60513150662727,5.3,18.2,0.349548148394434,2.23112774947621
"9",0.7,0.2,10.5666666666667,11,25,29.3666666666667,0.646268392580855,0.666091706088238,2.30441854435912,2.96123744456015,14.0344827586207,14.1034482758621,23.4666666666667,24.9333333333333,0.564732725092035,0.568778891619787,2.57710274941732,2.60336073537835,7.8,9.06666666666667,26.7666666666667,37.5666666666667,0.435230154465797,0.428666291270997,2.85459232080655,3.60513150662727,4.6,16.2333333333333,0.38833567657524,2.23333333333333
"10",0.9,0.2,10.5666666666667,11,25,29.3666666666667,0.646268392580855,0.666091706088238,2.30441854435912,2.96123744456015,14.0344827586207,14.1034482758621,23.4666666666667,24.9333333333333,0.564732725092035,0.568778891619787,2.57710274941732,2.60336073537835,7.8,9.06666666666667,26.7666666666667,37.5666666666667,0.435230154465797,0.428666291270997,2.85459232080655,3.60513150662727,2.8,8.86666666666667,0.285270591447537,1.3206871542447
