"","oracle_acc","edge_prob","hc_shd_mean","hc_sid_mean","hc_shd_sd","hc_sid_sd","pc_sid_best_mean","pc_sid_mean","pc_sid_best_sd","pc_sid_sd","human_shd_mean","human_sid_mean","human_shd_sd","human_sid_sd"
"1",0.1,0.1,3.79,11.32,0.209518447393015,0.950585146744952,8.68,13.85,1.09911626575925,1.1517553577216,3.23,8.83,0.22240876009199,0.82951306149567
"2",0.2,0.1,3.79,11.32,0.209518447393015,0.950585146744952,8.68,13.85,1.09911626575925,1.1517553577216,2.66,6.79,0.187066670986414,0.619758017293847
"3",0.3,0.1,3.79,11.32,0.209518447393015,0.950585146744952,8.68,13.85,1.09911626575925,1.1517553577216,2.33,5.63,0.163333333333333,0.537231022668248
"4",0.4,0.1,3.79,11.32,0.209518447393015,0.950585146744952,8.68,13.85,1.09911626575925,1.1517553577216,2.29,5.95,0.163481688963207,0.582813621299054
"5",0.5,0.1,3.79,11.32,0.209518447393015,0.950585146744952,8.68,13.85,1.09911626575925,1.1517553577216,1.82,4.97,0.150003366965579,0.608600812926626
"6",0.6,0.1,3.79,11.32,0.209518447393015,0.950585146744952,8.68,13.85,1.09911626575925,1.1517553577216,1.58,4.31,0.112976264602953,0.429868431833356
"7",0.7,0.1,3.79,11.32,0.209518447393015,0.950585146744952,8.68,13.85,1.09911626575925,1.1517553577216,1.21,3.21,0.104731498932684,0.428833277391086
"8",0.8,0.1,3.79,11.32,0.209518447393015,0.950585146744952,8.68,13.85,1.09911626575925,1.1517553577216,1.05,2.73,0.110439891782678,0.385299306456105
"9",0.9,0.1,3.79,11.32,0.209518447393015,0.950585146744952,8.68,13.85,1.09911626575925,1.1517553577216,0.63,1.37,0.0848706680958169,0.232533260355841
"10",0.1,0.2,6.78,28.93,0.32116580569462,1.57942931772744,30.33,35.78,1.71558836389835,1.64762332657153,6.99,23.45,0.317342182204101,1.3289606328392
"11",0.2,0.2,6.78,28.93,0.32116580569462,1.57942931772744,30.33,35.78,1.71558836389835,1.64762332657153,6.1,23.92,0.282664093756158,1.39997691178653
"12",0.3,0.2,6.78,28.93,0.32116580569462,1.57942931772744,30.33,35.78,1.71558836389835,1.64762332657153,5.8,22.91,0.268929790694955,1.30105590373606
"13",0.4,0.2,6.78,28.93,0.32116580569462,1.57942931772744,30.33,35.78,1.71558836389835,1.64762332657153,4.77,17.65,0.25140212867641,1.15770366578748
"14",0.5,0.2,6.78,28.93,0.32116580569462,1.57942931772744,30.33,35.78,1.71558836389835,1.64762332657153,3.68,14.88,0.185798848546519,1.12072126847676
"15",0.6,0.2,6.78,28.93,0.32116580569462,1.57942931772744,30.33,35.78,1.71558836389835,1.64762332657153,3.14,13.57,0.190703111583626,1.09703503070133
"16",0.7,0.2,6.78,28.93,0.32116580569462,1.57942931772744,30.33,35.78,1.71558836389835,1.64762332657153,2.62,11.45,0.189512932316377,1.15324531105691
"17",0.8,0.2,6.78,28.93,0.32116580569462,1.57942931772744,30.33,35.78,1.71558836389835,1.64762332657153,2.01,8.64,0.138895353384911,0.837205549021942
"18",0.9,0.2,6.78,28.93,0.32116580569462,1.57942931772744,30.33,35.78,1.71558836389835,1.64762332657153,1.4,6.16,0.134839972492648,0.719528465122272
"19",0.1,0.3,9.12,42.42,0.428358388608078,1.84796803505522,48.15,51.92,1.55974454007797,1.51575430433534,11.17,47.52,0.422368262887909,1.83525959411136
"20",0.2,0.3,9.12,42.42,0.428358388608078,1.84796803505522,48.15,51.92,1.55974454007797,1.51575430433534,9.64,41.02,0.360280474355772,1.65285061379277
"21",0.3,0.3,9.12,42.42,0.428358388608078,1.84796803505522,48.15,51.92,1.55974454007797,1.51575430433534,8.53,37.17,0.35857602774972,1.65505378471608
"22",0.4,0.3,9.12,42.42,0.428358388608078,1.84796803505522,48.15,51.92,1.55974454007797,1.51575430433534,7.84,35.8,0.396632287789549,1.75303488645586
"23",0.5,0.3,9.12,42.42,0.428358388608078,1.84796803505522,48.15,51.92,1.55974454007797,1.51575430433534,6.6,32,0.296443566094439,1.51317446769927
